playername,role
viperfrozen4,assassin
viperfurious6,mage
viperhunter,healer
viperiron,warrior
viperiron3,archer
viperlucky,warrior
viperlucky4,assassin
viperneon4,archer
viperninja52,mage
viperrapid,mage
viperrapid5!!,healer
vipershadow,mage
vipersilent ##,assassin
vipersilent1,warrior
vipersilver,mage
vipersilver24,archer
viperspirit63,tank
viperviper4,tank
viperwizard0,assassin
viperwolf50,warrior
viperwolf7,warrior
warden,assassin
warden ##,warrior
warden!!,healer
warden-frozen6,tank
warden-golem5,archer
warden-ninja,archer
warden-rapid6,healer
warden-reaper,healer
warden-wild,assassin
warden-wolf0,mage
warden.golem6,healer
warden.stealth,mage
warden.viper,tank
warden0,tank
warden1,warrior
warden2,mage
warden3,tank
warden39,tank
warden43,healer
warden5,mage
warden53,assassin
warden6,archer
warden7,warrior
warden8,healer
warden84,tank
warden87,mage
warden90,tank
warden92,mage
warden94,mage
warden_ancient,mage
warden_blade,warrior
warden_dark,assassin
warden_hunter7,tank
warden_shadow9,healer
warden_viper2äöü,mage
wardenancient3,healer
wardenarcane,mage
wardenblade,archer
wardenbrave,archer
wardencosmic,assassin
wardencrimson,healer
wardencrimson8,tank
wardendark,healer
wardenelectric,archer
wardenfrozen9,mage
wardenghost8,assassin
wardengolden,assassin
wardengolden1,warrior
wardengolem,archer
wardenhunter,warrior
wardeniron1,warrior
wardenknight8,warrior
wardenknight93,mage
wardenlucky,assassin
wardenlucky7,healer
wardenlucky8äöü,assassin
wardenninja,warrior
wardenninja1,tank
wardenninja2,assassin
wardenphoenix4,archer
wardenreaper,archer
wardensilver,archer
wardenstealth6,healer
wardentiger656,healer
wardenwizard,healer
wardenwizard3,healer
wardenwizard64,tank
wardenwolf61,tank
wardenwolf7,warrior
wild,archer
wild-brave8,warrior
wild-cosmic9,archer
wild-electric,tank
wild-electric1,mage
wild-frozen,mage
wild-golden3,archer
wild-raven68,tank
wild-wizard4,healer
wild.ancient3,mage
wild.falcon1,assassin
wild.iron17,archer
wild.mystic7,mage
wild.ninja4,tank
wild.silent äöü,archer
wild.storm81,mage
wild.viper,mage
wild0,warrior
wild0äöü,tank
wild1,mage
wild2,assassin
wild2 ##,archer
wild25,archer
wild3,healer
wild4,mage
wild467,healer
wild469,warrior
wild5,archer
wild6,archer
wild68,healer
wild7,archer
wild701,archer
wild8,tank
wild82,warrior
wild9,archer
wild_cosmic,tank
wild_falcon,warrior
wild_hunter9 ##,mage
wild_neon8,archer
wild_wild,healer
wild_wild9,warrior
wildarcane0,archer
wildarcane5,assassin
wildarrow,assassin
wildarrow80,archer
wildblade0,healer
wildbrave858,mage
wildcosmic4,healer
wildcrimson,archer
wildcrimson5,warrior
wilddark,healer
wilddark2,assassin
wilddark6,healer
wildelectric,tank
wildelectric6,tank
wildfalcon,assassin
wildfrozen9,tank
wildfurious,archer
wildfurious7,tank
wildgolden946,mage
wildgolem,mage
wildlucky,archer
wildlucky5,healer
wildmystic,mage
wildmystic6,mage
wildneon,archer
wildninja2,warrior
wildphoenix7,mage
wildrapid,mage
wildrapid1,mage
wildrapid7,assassin
wildraven,mage
wildraven0,healer
wildraven230,mage
wildreaper,tank
wildsamurai9,tank
wildshadow,warrior
wildshadow12,warrior
wildsilent1,healer
wildsilent6,healer
wildsilver3,healer
wildsilver5,archer
wildsilver61,assassin
wildspirit,assassin
wildstorm0,assassin
wildtiger,tank
wildtiger91,mage
wildwizard,mage
wildwizard77,assassin
wildwolf,archer
wizard,healer
wizard ##,archer
wizard!!,healer
wizard-brave,tank
wizard-electri,tank
wizard-golden1,healer
wizard-knight4,mage
wizard-lucky,tank
wizard-spirit,archer
wizard-wizard8,assassin
wizard.blade,archer
wizard.cosmic5,healer
wizard.lucky9,tank
wizard.reaper,mage
wizard0,assassin
wizard2,tank
wizard22,archer
wizard3,warrior
wizard4,tank
wizard5,assassin
wizard6,archer
wizard7,mage
wizard76,healer
wizard8,healer
wizard9,assassin
wizard_brave,archer
wizard_frozen,assassin
wizard_furious,mage
wizard_spirit,mage
wizard_stealth,warrior
wizard_wizard9,archer
wizardancient0,tank
wizardancient6,healer
wizardancient7,mage
wizardarrow9,assassin
wizardbrave,warrior
wizardbrave95,warrior
wizardcosmic,mage
wizardcrimson5,warrior
wizardcrimson9,archer
wizarddragon,archer
wizardelectric,warrior
wizardfrozen7,warrior
wizardfrozen86,healer
wizardghost9,warrior
wizardgolden,mage
wizardgolem,archer
wizardknight,assassin
wizardmystic,mage
wizardrapid5,archer
wizardraven47,healer
wizardreaper,tank
wizardshadow,tank
wizardsilver,archer
wizardstorm,assassin
wizardtiger!!,mage
wizardtiger811,tank
wizardviper68,mage
wizardwarden2,healer
wizardwarden6,mage
wizardwild,archer
wizardwizard,tank
wizardwizard0,tank
wizardwizard1,tank
wizardwizard6,assassin
wolf,mage
wolf ##,archer
wolf!!,tank
wolf-crimson86,mage
wolf-furious1,tank
wolf-golem4,healer
wolf-hunter,warrior
wolf-phoenix,tank
wolf-rapid9,mage
wolf-silver97,archer
wolf-wolf,archer
wolf.frozen,assassin
wolf.furious,tank
wolf.furious7,tank
wolf.wolf5,archer
wolf0,healer
wolf1,healer
wolf2,warrior
wolf20,archer
wolf28,warrior
wolf37,healer
wolf4,tank
wolf41,healer
wolf451,assassin
wolf5,healer
wolf54,tank
wolf58,mage
wolf603,healer
wolf62,tank
wolf72,tank
wolf8,mage
wolf825,mage
wolf85  !!,archer
wolf9,tank
wolf915,archer
wolf98,healer
wolf_ancient,warrior
wolf_knight,archer
wolf_neon5,archer
wolf_silver,tank
wolf_stealth2,mage
wolfancient,healer
wolfarrow,warrior
wolfcosmic,assassin
wolfcosmic1,tank
wolfcrimson,mage
wolfdark,tank
wolfdark78,warrior
wolfelectric5,tank
wolffrozen,archer
wolffurious1,healer
wolfgolden,assassin
wolfgolden6,assassin
wolfiron4,mage
wolfiron47,archer
wolfknight,archer
wolflucky1,tank
wolflucky44,assassin
wolfmystic1,archer
wolfneon2,warrior
wolfninja,archer
wolfninja3 ##,healer
wolfphoenix5,warrior
wolfrapid4,mage
wolfraven,healer
wolfsamurai,tank
wolfshadow57,healer
wolfsilent8,mage
wolfsilver,healer
wolfstealth,archer
wolfviper,mage
wolfviper6,tank
wolfwarden,warrior
wolfwild,warrior
wolfwild8,archer
wolfwolf,healer
